"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 09, 2019","66.50","66.25","66.75","66.00","8.55M","0.38%"
"Jul 08, 2019","66.25","66.25","66.50","65.50","9.46M","-0.38%"
"Jul 05, 2019","66.50","65.75","67.00","65.50","9.62M","1.92%"
"Jul 04, 2019","65.25","66.50","67.50","65.00","13.25M","-1.51%"
"Jul 03, 2019","66.25","67.50","67.50","66.00","18.39M","-2.57%"
"Jul 02, 2019","68.00","68.50","68.75","67.50","13.83M","-0.73%"
"Jul 01, 2019","68.50","67.50","69.00","67.50","19.02M","3.01%"
"Jun 28, 2019","66.50","66.25","66.75","66.00","7.03M","0.38%"
"Jun 27, 2019","66.25","66.50","67.00","66.00","10.67M","-0.38%"
"Jun 26, 2019","66.50","66.25","66.50","65.75","19.22M","0.00%"
"Jun 25, 2019","66.50","66.25","67.00","65.50","17.92M","0.00%"
"Jun 24, 2019","66.50","64.75","66.75","64.50","29.89M","3.50%"
"Jun 21, 2019","64.25","64.50","65.75","64.25","26.29M","0.00%"
"Jun 20, 2019","64.25","62.50","64.25","62.00","23.41M","3.63%"
"Jun 19, 2019","62.00","61.50","62.75","61.25","29.15M","2.48%"
"Jun 18, 2019","60.50","60.00","61.00","59.50","11.61M","0.83%"
"Jun 17, 2019","60.00","60.50","60.75","60.00","4.71M","-0.41%"
"Jun 14, 2019","60.25","60.25","60.75","60.00","5.69M","0.00%"
"Jun 13, 2019","60.25","60.00","60.75","59.75","10.88M","0.00%"
"Jun 12, 2019","60.25","60.50","60.75","60.25","6.66M","-0.41%"
"Jun 11, 2019","60.50","60.75","61.00","60.25","9.07M","-0.82%"
"Jun 10, 2019","61.00","61.00","61.50","60.75","18.24M","1.67%"
"Jun 07, 2019","60.00","59.75","60.25","59.50","6.55M","0.84%"
"Jun 06, 2019","59.50","60.00","60.00","59.00","8.78M","-0.83%"
"Jun 05, 2019","60.00","60.25","60.50","59.75","8.59M","0.84%"
"Jun 04, 2019","59.50","59.50","59.75","58.50","12.47M","0.42%"
"May 31, 2019","59.25","59.25","59.75","59.00","5.87M","-0.42%"
"May 30, 2019","59.50","59.50","60.00","59.00","9.13M","0.42%"
"May 29, 2019","59.25","60.00","60.25","59.25","9.32M","-1.25%"
"May 28, 2019","60.00","59.50","60.75","59.50","28.47M","1.27%"
"May 27, 2019","59.25","60.25","60.25","58.75","19.31M","-1.25%"
"May 24, 2019","60.00","59.00","60.25","58.50","22.98M","1.69%"
"May 23, 2019","59.00","60.00","60.25","59.00","16.07M","-2.48%"
"May 22, 2019","60.50","62.75","63.00","60.00","46.19M","-3.20%"
"May 21, 2019","62.50","63.00","64.25","62.50","15.31M","-0.79%"
"May 17, 2019","63.00","64.75","64.75","63.00","12.15M","-1.95%"
"May 16, 2019","64.25","64.25","64.75","63.75","12.76M","0.00%"
"May 15, 2019","64.25","65.00","65.75","64.25","11.16M","-0.77%"
"May 14, 2019","64.75","64.50","65.25","64.00","12.05M","-0.38%"
"May 13, 2019","65.00","66.75","67.00","64.75","14.52M","-2.62%"
"May 10, 2019","66.75","67.00","67.50","66.00","15.08M","0.38%"
"May 09, 2019","66.50","66.75","67.50","66.50","8.06M","0.00%"
"May 08, 2019","66.50","67.25","67.25","66.50","14.70M","-1.85%"
"May 07, 2019","67.75","68.25","68.75","67.50","15.93M","-1.81%"
"May 03, 2019","69.00","69.25","69.25","68.50","8.27M","-0.36%"
"May 02, 2019","69.25","69.25","69.75","69.00","8.45M","0.00%"
"Apr 30, 2019","69.25","69.00","69.75","68.75","13.35M","0.36%"
"Apr 29, 2019","69.00","69.50","69.75","68.50","17.14M","-1.43%"
"Apr 26, 2019","70.00","71.75","72.00","69.50","24.67M","-2.44%"
"Apr 25, 2019","71.75","72.25","72.75","71.75","7.35M","-1.03%"
"Apr 24, 2019","72.50","72.50","73.00","72.25","8.69M","0.00%"
"Apr 23, 2019","72.50","73.25","73.25","72.25","10.58M","-0.68%"
"Apr 22, 2019","73.00","73.25","74.00","73.00","13.57M","0.00%"
"Apr 19, 2019","73.00","72.00","73.50","71.75","15.19M","1.39%"
"Apr 18, 2019","72.00","71.75","72.25","71.50","12.29M","0.00%"
"Apr 17, 2019","72.00","72.00","72.25","71.25","14.55M","0.00%"
"Apr 12, 2019","72.00","72.25","72.50","71.50","11.01M","0.00%"
"Apr 11, 2019","72.00","71.50","72.50","71.00","15.02M","0.70%"
"Apr 10, 2019","71.50","71.50","71.75","71.00","12.06M","0.00%"
"Apr 09, 2019","71.50","71.25","72.25","71.25","18.15M","1.06%"
"Apr 05, 2019","70.75","71.25","71.50","70.50","6.37M","-0.70%"
"Apr 04, 2019","71.25","71.75","72.00","71.00","7.22M","-0.70%"
"Apr 03, 2019","71.75","71.50","72.25","71.00","16.10M","1.06%"
"Apr 02, 2019","71.00","70.50","71.75","70.25","14.11M","1.07%"
"Apr 01, 2019","70.25","70.00","70.50","69.75","9.01M","1.08%"
"Mar 29, 2019","69.50","70.25","70.50","69.50","8.87M","-0.71%"
"Mar 28, 2019","70.00","69.75","70.25","69.25","10.00M","0.00%"
"Mar 27, 2019","70.00","70.50","70.75","69.75","11.51M","-0.71%"
"Mar 26, 2019","70.50","70.75","70.75","69.50","9.73M","0.00%"
"Mar 25, 2019","70.50","70.25","71.25","70.00","14.63M","-2.08%"
"Mar 22, 2019","72.00","71.25","72.25","71.00","10.92M","0.35%"
"Mar 21, 2019","71.75","70.25","72.00","70.25","15.42M","2.87%"
"Mar 20, 2019","69.75","70.00","70.25","69.25","8.60M","-0.36%"
"Mar 19, 2019","70.00","68.75","70.50","68.75","12.01M","2.19%"
"Mar 18, 2019","68.50","69.00","69.50","68.25","9.00M","-0.72%"
"Mar 15, 2019","69.00","69.75","69.75","69.00","11.91M","-0.72%"
"Mar 14, 2019","69.50","70.50","70.50","69.50","12.52M","-1.42%"
"Mar 13, 2019","70.50","69.75","70.50","69.25","9.84M","0.36%"
"Mar 12, 2019","70.25","70.50","71.00","70.00","14.71M","1.08%"
"Mar 11, 2019","69.50","70.50","71.00","69.50","11.51M","-2.11%"
"Mar 08, 2019","71.00","71.75","72.00","71.00","7.86M","-1.05%"
"Mar 07, 2019","71.75","72.00","72.25","71.00","7.58M","-0.69%"
"Mar 06, 2019","72.25","72.75","73.00","71.75","16.45M","-0.34%"
"Mar 05, 2019","72.50","69.75","72.50","69.25","32.20M","3.94%"
"Mar 04, 2019","69.75","68.50","70.00","68.00","18.46M","0.72%"
"Mar 01, 2019","69.25","72.25","72.50","69.00","38.90M","-4.15%"
"Feb 28, 2019","72.25","72.50","73.00","72.00","11.23M","-1.70%"
"Feb 27, 2019","73.50","73.50","73.75","72.75","9.43M","0.00%"
"Feb 26, 2019","73.50","73.25","74.00","73.00","11.28M","-0.68%"
"Feb 25, 2019","74.00","74.00","74.00","73.25","10.56M","0.34%"
"Feb 22, 2019","73.75","71.50","74.00","71.50","15.31M","2.43%"
"Feb 21, 2019","72.00","73.50","73.50","71.00","29.87M","-3.03%"
"Feb 20, 2019","74.25","73.75","74.50","73.50","14.82M","0.68%"
"Feb 18, 2019","73.75","74.50","74.50","72.75","13.20M","-0.67%"
"Feb 15, 2019","74.25","75.00","75.00","73.75","12.38M","-1.33%"
"Feb 14, 2019","75.25","76.00","76.25","75.00","10.76M","-0.99%"
"Feb 13, 2019","76.00","73.50","76.00","73.25","23.50M","3.75%"
"Feb 12, 2019","73.25","73.50","73.75","73.00","4.84M","-0.34%"
"Feb 11, 2019","73.50","73.50","73.75","72.75","6.23M","-0.68%"
"Feb 08, 2019","74.00","73.50","74.25","72.25","9.99M","-0.67%"
"Feb 07, 2019","74.50","74.50","75.25","74.00","7.31M","0.00%"
"Feb 06, 2019","74.50","74.50","75.00","74.00","6.49M","0.00%"
"Feb 05, 2019","74.50","75.00","75.00","73.75","5.88M","-0.33%"
"Feb 04, 2019","74.75","74.00","75.00","73.75","9.56M","1.36%"
"Feb 01, 2019","73.75","72.00","74.50","71.75","20.86M","2.43%"
"Jan 31, 2019","72.00","72.75","73.00","71.00","16.34M","0.00%"
"Jan 30, 2019","72.00","69.25","72.00","69.00","18.67M","4.35%"
"Jan 29, 2019","69.00","70.75","71.00","67.75","25.82M","-3.16%"
"Jan 28, 2019","71.25","71.00","72.25","71.00","7.87M","0.35%"
"Jan 25, 2019","71.00","72.00","72.00","70.50","7.67M","-0.70%"
"Jan 24, 2019","71.50","72.00","72.50","71.25","10.26M","-1.38%"
"Jan 23, 2019","72.50","72.25","73.00","71.50","17.11M","-0.68%"
"Jan 22, 2019","73.00","71.75","73.00","71.25","14.09M","1.74%"
"Jan 21, 2019","71.75","70.25","72.00","70.25","8.90M","3.24%"
"Jan 18, 2019","69.50","69.00","69.75","68.50","5.39M","1.46%"
"Jan 17, 2019","68.50","68.25","69.00","67.75","4.97M","0.00%"
"Jan 16, 2019","68.50","67.25","68.75","66.75","8.07M","1.86%"
"Jan 15, 2019","67.25","67.50","68.00","66.75","8.57M","-0.37%"
"Jan 14, 2019","67.50","70.00","70.25","67.50","8.17M","-4.26%"
"Jan 11, 2019","70.50","69.50","70.75","69.00","9.13M","1.08%"
"Jan 10, 2019","69.75","69.50","70.50","68.75","10.44M","0.00%"
"Jan 09, 2019","69.75","70.75","70.75","69.25","10.57M","0.00%"
"Jan 08, 2019","69.75","70.00","70.00","68.50","6.63M","0.00%"
"Jan 07, 2019","69.75","69.00","71.00","68.75","15.60M","3.72%"
"Jan 04, 2019","67.25","64.00","67.75","63.75","15.33M","5.49%"
"Jan 03, 2019","63.75","64.75","64.75","63.50","6.05M","0.00%"
"Jan 02, 2019","63.75","66.25","66.25","62.75","9.63M","-3.77%"
"Dec 28, 2018","66.25","65.25","66.75","65.25","4.80M","1.92%"
"Dec 27, 2018","65.00","67.75","67.75","65.00","9.23M","-1.14%"
"Dec 26, 2018","65.75","65.25","66.00","65.00","4.00M","0.77%"
"Dec 25, 2018","65.25","66.00","66.00","65.00","4.65M","-2.25%"
"Dec 24, 2018","66.75","67.00","67.75","66.25","4.73M","-0.37%"
"Dec 21, 2018","67.00","65.50","68.25","65.50","16.85M","1.52%"
"Dec 20, 2018","66.00","66.00","67.00","65.50","9.32M","0.00%"
"Dec 19, 2018","66.00","66.25","66.50","65.00","11.28M","-0.38%"
"Dec 18, 2018","66.25","67.50","67.75","66.25","6.97M","-2.93%"
"Dec 17, 2018","68.25","68.75","69.25","66.75","8.16M","0.00%"
"Dec 14, 2018","68.25","68.25","69.75","68.25","9.48M","-0.36%"
"Dec 13, 2018","68.50","72.50","72.50","68.25","16.91M","-5.19%"
"Dec 12, 2018","72.25","72.75","73.25","72.00","5.86M","-0.34%"
"Dec 11, 2018","72.50","73.25","73.50","72.50","5.76M","-1.36%"
"Dec 07, 2018","73.50","75.00","75.00","73.00","7.91M","-2.00%"
"Dec 06, 2018","75.00","75.50","75.50","73.75","10.27M","-2.60%"
"Dec 04, 2018","77.00","77.75","78.00","76.50","8.29M","-0.96%"
"Dec 03, 2018","77.75","77.75","78.50","77.75","10.15M","2.30%"
"Nov 30, 2018","76.00","75.00","77.00","75.00","9.59M","1.33%"
"Nov 29, 2018","75.00","75.00","75.75","74.25","5.44M","0.00%"
"Nov 28, 2018","75.00","74.00","75.75","73.75","4.26M","1.69%"
"Nov 27, 2018","73.75","74.00","74.50","73.50","6.24M","-0.34%"
"Nov 26, 2018","74.00","74.00","74.75","73.50","3.11M","-0.67%"
"Nov 23, 2018","74.50","73.75","74.75","73.25","4.28M","1.02%"
"Nov 22, 2018","73.75","74.50","75.00","73.50","3.81M","-0.67%"
"Nov 21, 2018","74.25","73.50","74.50","72.75","9.98M","-1.33%"
"Nov 20, 2018","75.25","75.75","76.25","75.00","5.61M","-1.31%"
"Nov 19, 2018","76.25","76.75","76.75","76.00","5.20M","-1.29%"
"Nov 16, 2018","77.25","76.25","77.75","76.00","10.22M","1.98%"
"Nov 15, 2018","75.75","75.75","77.25","75.50","8.75M","0.33%"
"Nov 14, 2018","75.50","77.00","77.00","75.25","15.33M","-3.82%"
"Nov 13, 2018","78.50","79.00","79.50","78.00","7.53M","-1.57%"
"Nov 12, 2018","79.75","80.75","80.75","79.25","4.56M","-1.54%"
"Nov 09, 2018","81.00","84.00","84.25","80.75","9.86M","-4.71%"
"Nov 08, 2018","85.00","85.25","85.25","84.25","6.60M","0.89%"
"Nov 07, 2018","84.25","82.25","84.25","82.00","5.58M","3.06%"
"Nov 06, 2018","81.75","83.25","84.00","81.75","7.41M","-1.51%"
"Nov 05, 2018","83.00","83.50","83.75","82.75","3.97M","-2.06%"
"Nov 02, 2018","84.75","84.25","85.00","84.00","7.90M","0.59%"
"Nov 01, 2018","84.25","84.00","84.50","83.25","5.47M","-0.59%"
"Oct 31, 2018","84.75","81.25","84.75","80.75","9.56M","5.61%"
"Oct 30, 2018","80.25","80.50","81.25","79.50","6.10M","0.00%"
"Oct 29, 2018","80.25","80.50","81.25","80.00","3.39M","0.63%"
"Oct 26, 2018","79.75","81.00","81.00","78.75","4.04M","-1.85%"
"Oct 25, 2018","81.25","77.00","82.00","77.00","9.76M","4.84%"
"Oct 24, 2018","77.50","80.00","80.75","77.50","7.53M","-4.02%"
"Oct 22, 2018","80.75","81.00","81.50","80.00","8.20M","-0.31%"
"Oct 19, 2018","81.00","83.25","83.50","81.00","12.83M","-3.57%"
"Oct 18, 2018","84.00","85.50","85.75","84.00","5.84M","-2.04%"
"Oct 17, 2018","85.75","83.75","87.00","83.50","15.08M","3.94%"
"Oct 16, 2018","82.50","82.75","83.00","82.25","3.53M","-0.60%"
"Oct 12, 2018","83.00","82.50","83.75","82.50","4.13M","0.61%"
"Oct 11, 2018","82.50","82.25","83.25","81.75","8.79M","-2.08%"
"Oct 10, 2018","84.25","83.50","84.75","83.50","6.11M","1.81%"
"Oct 09, 2018","82.75","83.50","83.75","82.50","7.87M","0.00%"
"Oct 08, 2018","82.75","83.75","84.75","82.50","6.07M","-1.49%"
"Oct 05, 2018","84.00","85.00","85.25","83.75","5.59M","0.00%"
"Oct 04, 2018","84.00","85.25","85.75","84.00","11.90M","-2.61%"
"Oct 03, 2018","86.25","87.00","87.00","86.00","4.04M","-0.29%"
"Oct 02, 2018","86.50","87.50","88.25","86.00","9.13M","-1.14%"
"Oct 01, 2018","87.50","89.00","89.00","87.50","4.28M","-1.13%"
"Sep 28, 2018","88.50","88.25","88.50","87.75","5.62M","0.57%"
"Sep 27, 2018","88.00","87.00","88.25","85.50","8.63M","1.73%"
"Sep 26, 2018","86.50","86.25","87.00","86.00","3.54M","0.29%"
"Sep 25, 2018","86.25","87.00","87.50","85.75","5.71M","-0.86%"
"Sep 24, 2018","87.00","86.75","88.00","86.50","2.63M","-0.57%"
"Sep 21, 2018","87.50","89.25","90.00","87.25","11.70M","-1.69%"
"Sep 20, 2018","89.00","87.75","90.00","87.75","13.41M","2.59%"
"Sep 19, 2018","86.75","84.75","87.75","84.75","13.06M","2.66%"
"Sep 18, 2018","84.50","84.25","85.00","83.50","10.53M","-0.29%"
"Sep 17, 2018","84.75","86.00","86.00","84.00","5.44M","-1.45%"
"Sep 14, 2018","86.00","85.25","86.25","84.75","7.59M","1.78%"
"Sep 13, 2018","84.50","82.50","85.00","82.50","12.55M","0.90%"
"Sep 12, 2018","83.75","83.25","84.25","82.75","7.01M","0.00%"
"Sep 11, 2018","83.75","84.50","85.00","83.50","8.57M","-1.47%"
"Sep 10, 2018","85.00","85.25","85.75","84.50","2.66M","-0.29%"
"Sep 07, 2018","85.25","85.00","85.75","84.25","6.79M","-1.16%"
"Sep 06, 2018","86.25","84.75","86.25","83.75","7.50M","1.77%"
"Sep 05, 2018","84.75","84.50","85.50","84.50","7.33M","-1.17%"
"Sep 04, 2018","85.75","86.50","86.50","85.50","5.37M","-0.29%"
"Sep 03, 2018","86.00","85.00","86.25","85.00","11.17M","2.08%"
"Aug 31, 2018","84.25","83.00","84.25","82.75","8.33M","0.90%"
"Aug 30, 2018","83.50","85.00","85.25","83.50","6.71M","-1.47%"
"Aug 29, 2018","84.75","84.75","85.25","84.25","5.65M","0.59%"
"Aug 28, 2018","84.25","86.00","86.00","83.75","10.23M","-1.46%"
"Aug 27, 2018","85.50","85.25","86.00","84.50","4.57M","0.59%"
"Aug 24, 2018","85.00","84.75","85.50","83.75","9.13M","0.00%"
"Aug 23, 2018","85.00","86.50","86.50","85.00","7.60M","-0.58%"
"Aug 22, 2018","85.50","83.75","86.50","83.25","14.80M","2.70%"
"Aug 21, 2018","83.25","83.00","84.25","82.75","11.59M","-0.89%"
"Aug 20, 2018","84.00","85.00","85.00","84.00","8.78M","0.60%"
"Aug 17, 2018","83.50","84.00","84.75","83.00","12.47M","0.60%"
"Aug 16, 2018","83.00","81.50","83.25","81.00","17.15M","2.47%"
"Aug 15, 2018","81.00","81.00","82.00","80.50","13.06M","0.62%"
"Aug 14, 2018","80.50","79.00","80.50","79.00","10.29M","0.63%"
"Aug 10, 2018","80.00","79.00","81.25","78.75","15.82M","1.59%"
"Aug 09, 2018","78.75","78.50","79.75","78.00","17.33M","0.00%"
"Aug 08, 2018","78.75","80.00","80.00","78.00","15.02M","-1.87%"
"Aug 07, 2018","80.25","81.25","81.50","78.25","13.14M","-0.62%"
"Aug 06, 2018","80.75","82.75","83.50","80.25","7.87M","-2.42%"
"Aug 03, 2018","82.75","81.75","83.00","81.75","7.90M","0.61%"
"Aug 02, 2018","82.25","82.25","83.25","82.00","6.06M","-0.90%"
"Aug 01, 2018","83.00","80.75","83.00","80.75","9.20M","3.43%"
"Jul 31, 2018","80.25","81.00","81.25","79.50","10.90M","-1.53%"
"Jul 26, 2018","81.50","81.75","82.00","80.50","5.11M","0.31%"
"Jul 25, 2018","81.25","81.25","82.00","80.75","6.81M","-0.91%"
"Jul 24, 2018","82.00","82.50","83.75","81.00","6.81M","-1.20%"
"Jul 23, 2018","83.00","79.25","83.50","78.75","12.06M","4.40%"
"Jul 20, 2018","79.50","78.25","79.50","78.00","7.38M","1.60%"
"Jul 19, 2018","78.25","77.50","78.75","77.25","4.77M","1.62%"
"Jul 18, 2018","77.00","78.75","79.25","76.75","9.57M","-1.28%"
"Jul 17, 2018","78.00","77.00","78.25","76.75","7.42M","-0.32%"
"Jul 16, 2018","78.25","76.25","78.75","76.25","4.00M","1.95%"
"Jul 13, 2018","76.75","77.50","77.75","76.50","5.83M","-0.97%"
"Jul 12, 2018","77.50","76.25","77.75","76.00","7.29M","0.65%"
"Jul 11, 2018","77.00","75.75","78.50","75.00","11.60M","0.65%"
"Jul 10, 2018","76.50","71.25","77.00","71.00","13.62M","8.51%"
"Jul 09, 2018","70.50","70.25","71.00","69.75","9.09M","2.17%"
"Jul 06, 2018","69.00","70.25","70.75","68.25","17.47M","-1.78%"
"Jul 05, 2018","70.25","71.25","71.50","69.75","9.44M","-2.77%"
"Jul 04, 2018","72.25","74.50","74.75","71.50","9.67M","-3.99%"
"Jul 03, 2018","75.25","74.00","75.50","73.50","8.40M","2.03%"
"Jul 02, 2018","73.75","77.25","78.00","72.25","9.18M","-5.14%"
"Jun 29, 2018","77.75","78.00","78.00","76.50","5.81M","0.32%"
"Jun 28, 2018","77.50","77.75","78.75","77.25","7.34M","0.32%"
"Jun 27, 2018","77.25","79.00","79.50","76.75","7.33M","-1.59%"
"Jun 26, 2018","78.50","77.00","80.00","76.25","7.02M","1.95%"
"Jun 25, 2018","77.00","80.00","80.75","77.00","4.75M","-3.75%"
"Jun 22, 2018","80.00","79.50","80.75","79.00","6.01M","2.24%"
"Jun 21, 2018","78.25","81.25","81.50","78.25","9.69M","-4.28%"
"Jun 20, 2018","81.75","78.00","81.75","77.00","12.04M","6.17%"
"Jun 19, 2018","77.00","78.50","79.75","77.00","11.28M","-3.45%"
"Jun 18, 2018","79.75","81.25","81.75","79.75","8.45M","-2.74%"
"Jun 15, 2018","82.00","81.50","82.75","80.50","12.64M","0.61%"
"Jun 14, 2018","81.50","83.50","83.75","81.25","17.24M","-4.68%"
"Jun 13, 2018","85.50","86.50","86.50","85.25","6.13M","-1.72%"
"Jun 12, 2018","87.00","89.00","89.00","87.00","3.37M","-1.14%"
"Jun 11, 2018","88.00","87.50","88.25","86.75","1.55M","0.57%"
"Jun 08, 2018","87.50","88.00","88.75","87.00","3.48M","-0.57%"
"Jun 07, 2018","88.00","88.25","89.25","88.00","3.46M","-0.28%"
"Jun 06, 2018","88.25","86.75","88.50","86.75","5.81M","2.02%"
"Jun 05, 2018","86.50","87.50","87.75","85.75","9.52M","-2.54%"
"Jun 04, 2018","88.75","87.25","89.00","87.25","4.00M","2.01%"
"Jun 01, 2018","87.00","88.50","88.75","86.25","14.44M","-5.43%"
"May 31, 2018","92.00","91.00","92.00","90.50","10.23M","1.10%"
"May 30, 2018","91.00","89.00","92.00","88.00","12.25M","1.11%"
"May 28, 2018","90.00","88.75","91.00","88.75","8.51M","1.69%"
"May 25, 2018","88.50","86.25","89.25","86.00","7.19M","2.91%"
"May 24, 2018","86.00","87.25","87.75","85.50","4.97M","-1.71%"
"May 23, 2018","87.50","88.25","88.50","87.00","3.87M","-1.13%"
"May 22, 2018","88.50","88.50","88.75","87.75","2.12M","0.00%"
"May 21, 2018","88.50","88.00","89.25","88.00","4.18M","0.57%"
"May 18, 2018","88.00","87.50","89.00","86.75","3.85M","0.00%"
"May 17, 2018","88.00","87.50","88.50","86.75","9.37M","2.92%"
"May 16, 2018","85.50","88.00","88.25","85.00","12.26M","-3.39%"
"May 15, 2018","88.50","90.00","90.75","88.00","6.61M","-1.67%"
"May 14, 2018","90.00","90.75","91.50","89.75","3.62M","0.00%"
"May 11, 2018","90.00","90.00","91.00","89.00","9.10M","-1.37%"
"May 10, 2018","91.25","94.50","94.75","90.75","8.72M","-2.93%"
"May 09, 2018","94.00","95.75","96.00","94.00","4.40M","-2.08%"
"May 08, 2018","96.00","96.00","96.25","94.25","5.67M","-0.26%"
"May 07, 2018","96.25","95.25","96.25","95.25","4.38M","2.12%"
"May 04, 2018","94.25","93.50","95.50","93.50","4.27M","0.27%"
"May 03, 2018","94.00","93.00","95.00","92.75","3.74M","0.53%"
"May 02, 2018","93.50","93.25","93.75","92.25","2.95M","-0.80%"
"Apr 30, 2018","94.25","93.25","95.00","93.25","4.04M","1.34%"
"Apr 27, 2018","93.00","94.00","94.00","91.75","2.99M","0.54%"
"Apr 26, 2018","92.50","91.25","93.00","91.00","4.28M","2.21%"
"Apr 25, 2018","90.50","92.00","92.50","89.50","6.28M","-2.16%"
"Apr 24, 2018","92.50","94.00","94.00","92.25","2.44M","-0.54%"
"Apr 23, 2018","93.00","93.25","94.00","92.00","4.01M","0.00%"
"Apr 20, 2018","93.00","95.50","95.75","90.75","9.85M","-2.87%"
"Apr 19, 2018","95.75","94.75","96.25","94.50","8.00M","1.86%"
"Apr 18, 2018","94.00","92.50","94.50","92.50","3.94M","1.62%"
"Apr 17, 2018","92.50","95.00","95.00","92.25","6.26M","-1.33%"
"Apr 12, 2018","93.75","92.25","94.00","92.00","4.56M","1.90%"
"Apr 11, 2018","92.00","91.50","92.25","90.75","4.05M","1.38%"
"Apr 10, 2018","90.75","92.00","92.25","89.25","6.31M","-1.36%"
"Apr 09, 2018","92.00","91.25","92.75","91.00","3.33M","0.55%"
"Apr 05, 2018","91.50","89.00","92.25","88.00","6.21M","2.81%"
"Apr 04, 2018","89.00","90.50","90.75","88.00","3.95M","-1.11%"
"Apr 03, 2018","90.00","91.75","92.00","90.00","2.59M","-2.17%"
"Apr 02, 2018","92.00","92.25","92.50","91.50","2.80M","0.27%"
"Mar 30, 2018","91.75","91.75","92.75","88.75","6.79M","1.10%"
"Mar 29, 2018","90.75","94.75","94.75","89.00","12.56M","-3.71%"
"Mar 28, 2018","94.25","95.25","95.75","94.00","3.01M","-1.05%"
"Mar 27, 2018","95.25","96.25","96.25","94.75","3.43M","-0.52%"
"Mar 26, 2018","95.75","95.25","96.25","95.00","3.38M","0.52%"
"Mar 23, 2018","95.25","95.25","96.00","95.25","3.88M","-1.04%"
"Mar 22, 2018","96.25","96.25","97.50","96.00","6.86M","0.00%"
"Mar 21, 2018","96.25","96.50","97.00","96.00","2.51M","-0.26%"
"Mar 20, 2018","96.50","97.25","97.75","95.50","6.57M","-2.03%"
"Mar 19, 2018","98.50","98.75","99.25","98.00","1.61M","-0.76%"
"Mar 16, 2018","99.25","99.00","99.50","98.50","6.11M","-0.25%"
"Mar 15, 2018","99.50","100.50","100.50","99.50","2.41M","-1.00%"
"Mar 14, 2018","100.50","99.25","101.00","99.00","4.15M","1.52%"
"Mar 13, 2018","99.00","98.50","99.25","98.25","1.95M","0.51%"
"Mar 12, 2018","98.50","97.75","99.25","97.25","4.02M","2.07%"
"Mar 09, 2018","96.50","97.00","97.75","94.75","5.26M","-0.52%"
"Mar 08, 2018","97.00","96.75","98.25","96.50","2.36M","0.52%"
"Mar 07, 2018","96.50","97.00","97.25","96.50","2.47M","-1.53%"
"Mar 06, 2018","98.00","98.50","99.00","97.25","2.45M","0.00%"
"Mar 05, 2018","98.00","100.00","100.00","96.25","6.70M","-1.75%"
"Mar 02, 2018","99.75","102.00","103.00","99.25","6.08M","-3.16%"
"Feb 28, 2018","103.00","101.50","103.00","101.00","5.94M","1.48%"
"Feb 27, 2018","101.50","102.00","103.00","101.00","9.14M","-2.87%"
"Feb 26, 2018","104.50","101.00","104.50","101.00","7.93M","3.98%"
"Feb 23, 2018","100.50","99.75","101.50","99.75","3.88M","1.01%"
"Feb 22, 2018","99.50","101.00","101.00","99.50","8.24M","-1.49%"
"Feb 21, 2018","101.00","102.00","102.50","99.75","5.73M","-0.98%"
"Feb 20, 2018","102.00","102.00","102.50","101.00","2.52M","0.00%"
"Feb 19, 2018","102.00","101.00","102.50","101.00","4.46M","0.99%"
"Feb 16, 2018","101.00","101.00","101.50","100.00","3.05M","1.00%"
"Feb 15, 2018","100.00","101.50","101.50","99.75","2.33M","-0.99%"
"Feb 14, 2018","101.00","99.00","101.00","99.00","4.43M","2.02%"
"Feb 13, 2018","99.00","99.00","99.25","98.25","3.74M","0.00%"
"Feb 12, 2018","99.00","98.75","99.50","98.25","2.92M","0.00%"
"Feb 09, 2018","99.00","97.75","99.25","97.50","5.08M","-0.25%"
"Feb 08, 2018","99.25","99.50","100.50","99.25","4.44M","-1.73%"
"Feb 07, 2018","101.00","101.00","101.50","99.00","7.97M","0.50%"
"Feb 06, 2018","100.50","97.75","101.00","96.50","8.52M","0.00%"
"Feb 05, 2018","100.50","99.50","101.50","99.25","5.68M","-1.47%"
"Feb 02, 2018","102.00","104.00","104.50","101.50","3.44M","-1.92%"
"Feb 01, 2018","104.00","103.50","104.00","101.50","4.51M","1.46%"
"Jan 31, 2018","102.50","102.00","103.00","101.50","5.85M","-0.97%"
"Jan 30, 2018","103.50","104.50","104.50","102.00","5.76M","-1.43%"
"Jan 29, 2018","105.00","106.00","106.50","103.00","8.97M","0.00%"
"Jan 26, 2018","105.00","102.50","105.50","101.50","10.02M","3.45%"
"Jan 25, 2018","101.50","102.50","103.00","101.50","4.79M","0.50%"
"Jan 24, 2018","101.00","101.50","103.00","100.50","5.43M","-0.98%"
"Jan 23, 2018","102.00","101.00","102.00","99.50","7.21M","1.49%"
"Jan 22, 2018","100.50","100.50","101.50","99.50","4.52M","0.00%"
"Jan 19, 2018","100.50","99.75","101.50","99.25","6.90M","1.52%"
"Jan 18, 2018","99.00","100.00","101.00","99.00","9.27M","-0.50%"
"Jan 17, 2018","99.50","100.50","100.50","98.50","7.34M","-1.97%"
"Jan 16, 2018","101.50","102.00","102.50","100.50","3.54M","0.00%"
"Jan 15, 2018","101.50","103.00","103.50","100.50","5.24M","-0.49%"
"Jan 12, 2018","102.00","102.00","103.00","101.00","5.28M","0.99%"
